<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>28F76D8C-6D67-425B-A4D7-E9E925770033</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0772DC97-ABCF-408B-AE22-EC91C33911AD</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DD8E05B9-FA17-4142-8957-B58708B37DA1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E2ECE7CD-81A7-4FA8-96EF-9102E08DF5D8</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B585634D-2FA3-445E-AB50-BD0DB8C1242A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>43270A8D-AB48-432D-A25D-BAAC75001B64</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D6713F13-3E8A-4654-A04A-F7486057671D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0A1B8DDF-DCB9-427D-8B6C-27BB5A3396E1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>43B2C8E0-FEE0-4B18-8B47-8C7493BBBCD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9E21DA05-2596-4A0E-BB11-ED0BF2705760</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B3B169A9-E4D4-449E-9E35-3ADDF438AB81</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>920C9C47-A5D1-4064-B52F-734C2C76B97E</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>390C24D2-8EC0-475A-90D6-26C8DB600F29</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>356F6489-4521-42FB-9EC7-6A8FCF1C5FDE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E4A3A2DE-9526-40CA-B6AF-1086CC891BB2</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B747EF23-E2E3-4FB3-8F4C-22F3604832BF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>C88C6FD5-2171-437C-9491-A7F4AF0B806F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>57E35390-9A2F-4427-AF82-245D737703D4</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>6CA60030-321D-457B-A2D4-BB81FC3699EA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7EBC7CF6-464A-4E14-AE6E-BD08D9D7EB2D</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>691AEC5F-FC19-4D0A-AC9E-83EF4C15896F</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
